ID,Name,Prefab,Form,BigForm,Type,Local,Shield,Pos,Condition,Star,Icon,Fill,Attribute,Grade,Rare,Tag,Path,CompoundCurrency,CompoundItem,Blueprint,EvolutionCurrency,EvolutionForm,EvolutionLast,EnchantItem,EnchantForm,Resolve,Explain,_Name
AV040016,AVATAR_PR_040016,pr040016,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040016,[],"[0,2400,1920,0,0,1920,1920,0,0,2400]","[[1, ""B""], [2, ""C""], [5, ""C""], [6, ""C""], [9,""B""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040017,AVATAR_PR_040017,pr040017,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040017,[],"[0,4800,2400,0,0,3360,3360,0,0,4080]","[[1,""SS""],[2,""B""],[5,""A""],[6,""A""],[9,""S""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040018,AVATAR_PR_040018,pr040018,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040018,[],"[3360,0,0,2400,0,4080,2400,0,0,3360]","[[0,""A""],[3,""B""],[5,""S""],[6,""B""],[9,""A""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040019,AVATAR_PR_040019,pr040019,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040019,[],"[0,2400,4080,0,3360,0,0,4080,2400,0]","[[1,""B""],[2,""S""],[4,""A""],[7,""S""],[8,""B""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040020,AVATAR_PR_040020,pr040020,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040020,[],"[0,3360,4800,0,3360,0,0,3360,4080,0]","[[1,""A""],[2,""SS""],[4,""A""],[7,""A""],[8,""S""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040021,AVATAR_PR_040021,pr040021,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040021,[],"[0,3360,0,2400,0,4080,4800,0,0,3360]","[[1,""A""],[3,""B""],[5,""S""],[6,""SS""],[9,""A""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040022,AVATAR_PR_040022,pr040022,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040022,[],"[4080,0,0,3360,3360,0,0,4080,4800,0]","[[0,""S""],[3,""A""],[4,""A""],[7,""S""],[8,""SS""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040023,AVATAR_PR_040023,pr040023,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040023,[],"[4080,0,3360,0,4080,0,2400,0,0,1920]","[[0,""S""],[2,""A""],[4,""S""],[6,""B""],[9,""C""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040024,AVATAR_PR_040024,pr040024,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040024,[],"[3360,0,0,3360,0,1920,0,2400,2400,0]","[[0,""A""],[3,""A""],[5,""C""],[7,""B""],[8,""B""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040025,AVATAR_PR_040025,pr040025,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040025,[],"[0,4080,0,2400,0,1920,4080,0,0,3360]","[[1,""S""],[3,""B""],[5,""C""],[6,""S""],[9,""A""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV040026,AVATAR_PR_040026,pr040026,2,2,4,[27],"[5,6,30]","[10,121]",[],1,icon_040026,[],"[0,2400,4080,0,0,1920,4080,0,3360,0]","[[1,""B""],[2,""S""],[5,""C""],[6,""S""],[8,""A""]]","[1,9]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050001,AVATAR_PR_050001,pr050001,4,4,5,[27],[4],"[-18,206]",[],1,icon_050001,[],"[0,1200,960,0,0,960,960,0,1680,0]","[[1, ""B""], [2, ""C""], [5, ""C""], [6, ""C""], [8,""A""]]","[8,1]",[],{"level":["MA01301"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050002,AVATAR_PR_050002,pr050002,4,4,5,[25],[4],"[-17,207]",[],2,icon_050002,[],"[960,0,1680,0,960,0,960,0,0,1680]","[[0, ""C""], [2, ""A""], [4, ""C""], [6, ""C""], [9,""A""]]","[2,9]",[],"{""workShop"":{""dressType"":4, ""id"":""AV050002"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 1000]","[[""avatar"", ""AV050001"", ""count"", 3],[""avatar"", ""AV130001"", ""count"", 4],[""item"", ""IT0322"", ""count"", 3]]","[""item"", ""IT1009"", ""count"", 1]",[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050003,AVATAR_PR_050003,pr050003,4,4,5,"[25,13]",[4],"[-6,155]",[],1,icon_050003,[],"[0,100,0,200,0,300,0,400,0,500]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]","[0,8]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050004,AVATAR_PR_050004,pr050004,4,4,5,[25],[4],"[-10,170]",[],4,icon_050004,[],"[2400,0,0,1680,1200,0,2040,0,0,1680]","[[0, ""SS""], [3, ""A""], [4, ""B""], [6, ""S""], [9,""A""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050005,AVATAR_PR_050005,pr050005,4,4,5,[25],[4],"[-6,169]",[],3,icon_050005,[],"[0,1680,1200,0,0,1200,0,1200,2040,0]","[[1, ""A""], [2, ""B""], [5, ""B""], [7, ""B""], [8,""S""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050006,AVATAR_PR_050006,pr050006,4,4,5,[25],[4],"[-19,150]",[],3,icon_050006,[],"[2040,0,1200,0,0,1200,0,960,0,2040]","[[0, ""S""], [2, ""B""], [5, ""B""], [7, ""C""], [9,""S""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050007,AVATAR_PR_050007,pr050007,4,4,5,[25],[4],"[-20,187]",[],1,icon_050007,[],"[0,960,0,960,960,0,960,0,0,1200]","[[1, ""C""], [3, ""C""], [4, ""C""], [6, ""C""], [9,""B""]]","[9,3]",[],{"level":["MA02601"]},[],[],[],[],[],"""""",[],{"0":"AV050012"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050008,AVATAR_PR_050008,pr050008,4,4,5,[25],[4],"[-4,128]",[],3,icon_050008,[],"[2400,0,0,1200,960,0,1200,0,1680,0]","[[0, ""SS""], [3, ""B""], [4, ""C""], [6, ""B""], [8,""A""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050009,AVATAR_PR_050009,pr050009,4,4,5,[25],[4],"[-6,126]",[],3,icon_050009,[],"[2040,0,1200,0,1200,0,2040,0,0,960]","[[0, ""S""], [2, ""B""], [4, ""B""], [6, ""S""], [9,""C""]]","[0,6]",[],"{""workShop"":{""dressType"":4, ""id"":""AV050009"", ""type"":""EvolutionLast""}}",[],[],[],"[""currency"", ""IT0011"", ""count"", 2000]","[""AV050009"",""AV050011""]","[""avatar"", ""AV050011"", ""count"", 3]",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050010,AVATAR_PR_050010,pr050010,4,4,5,"[13,25]",[4],"[-23,134]",[],1,icon_050010,[],"[2040,0,0,1680,0,1680,0,1680,2400,0]","[[0,""S""],[3,""A""],[5,""A""],[7,""A""],[8,""SS""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050011,AVATAR_PR_050011,pr050011,4,4,5,"[13,25]",[4],"[-18,206]",[],2,icon_050011,[],"[1200,0,960,0,0,960,1680,0,1200,0]","[[0, ""B""], [2, ""C""], [5, ""C""], [6, ""A""], [8,""C""]]","[0,6]",[],"{""workShop"":{""dressType"":4, ""id"":""AV050011"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 1000]","[[""avatar"", ""AV050001"", ""count"", 3],[""item"", ""IT0321"", ""count"", 3],[""item"", ""IT0317"", ""count"", 4]]","[""item"", ""IT1004"", ""count"", 1]",[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050012,AVATAR_PR_050012,pr050012,4,4,5,"[13,25]",[4],"[-18,206]",[],2,icon_050012,[],"[960,0,0,1680,0,960,0,960,1680,0]","[[0, ""C""], [3, ""A""], [5, ""C""], [7, ""C""], [8,""A""]]","[3,8]",[],"{""workShop"":{""dressType"":4, ""id"":""AV050007"", ""type"":""EnchantForm"", ""EnchantId"":""AV050012""}}",[],[],[],[],[],"""""","[[""item"",""IT0302"",""count"", 4],[""item"",""IT0300"",""count"", 8]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050013,AVATAR_PR_050013,pr050013,4,4,5,"[13,25]",[4],"[-18,206]",[],1,icon_050013,[],"[0,2040,0,1200,0,1200,0,2040,1680,0]","[[1,""S""],[3,""B""],[5,""B""],[7,""S""],[8,""A""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050014,AVATAR_PR_050014,pr050014,4,4,5,"[13,25]",[4],"[-18,206]",[],1,icon_050014,[],"[1680,0,1680,0,2040,0,1200,0,0,2040]","[[0,""A""],[2,""A""],[4,""S""],[6,""B""],[9,""S""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050015,AVATAR_PR_050015,pr050015,4,4,5,"[13,25]",[4],"[-18,206]",[],1,icon_050015,[],"[0,1200,2400,0,0,1680,0,1680,2040,0]","[[1,""B""],[2,""SS""],[5,""A""],[7,""A""],[8,""S""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV050016,AVATAR_PR_050016,pr050016,4,4,5,"[13,25]",[4],"[-18,206]",[],1,icon_050016,[],"[1680,0,0,1200,0,1200,1200,0,2040,0]","[[0,""A""],[3,""B""],[5,""B""],[6,""B""],[8,""S""]]","[1,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060001,AVATAR_PR_060001,pr060001,5,5,6,[26],"[4,30]","[-4,57]",[],1,icon_060001,[],"[960,0,0,1200,0,960,0,960,0,960]","[[0, ""C""], [3, ""B""], [5, ""C""], [7, ""C""], [9,""C""]]","[3,0]",[],{"level":["MA01401"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060002,AVATAR_PR_060002,pr060002,5,5,6,[26],"[4,30]","[8,32]",[],2,icon_060002,[],"[0,960,960,0,0,2040,960,0,1200,0]","[[1, ""C""], [2, ""C""], [5, ""S""], [6, ""C""], [8,""B""]]","[0,8]",[],"{""workShop"":{""dressType"":5, ""id"":""AV060002"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 1000]","[[""avatar"", ""AV060001"", ""count"", 4],[""item"", ""IT0318"", ""count"", 6],[""item"", ""IT0319"", ""count"", 3]]","[""item"", ""IT1006"", ""count"", 1]",[],[],"""""",[],{"0":"AV060012"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060003,AVATAR_PR_060003,pr060003,5,5,6,[26],"[4,30]","[-1,20]",[],4,icon_060003,[],"[2040,0,0,1680,1680,0,2040,0,0,1680]","[[0, ""S""], [3, ""A""], [4, ""A""], [6, ""S""], [9,""A""]]","[9,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060004,AVATAR_PR_060004,pr060004,5,5,6,[26],"[4,30]","[4,28]",[],3,icon_060004,[],"[0,1200,0,1680,0,1200,1680,0,2040,0]","[[1, ""B""], [3, ""A""], [5, ""B""], [6, ""A""], [8,""S""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060005,AVATAR_PR_060005,pr060005,5,5,6,[26],"[4,30]","[-3,-112]",[],3,icon_060005,[],"[1680,0,1200,0,1200,0,0,1200,0,2400]","[[0, ""A""], [2, ""B""], [4, ""B""], [7, ""B""], [9,""SS""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060006,AVATAR_PR_060006,pr060006,5,5,6,[26],"[4,30]","[-3,6]",[],1,icon_060006,[],"[0,100,0,200,0,300,0,400,0,500]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060007,AVATAR_PR_060007,pr060007,5,5,6,[26],"[4,30]","[-5,47]",[],2,icon_060007,[],"[0,1680,960,0,0,960,1200,0,0,1200]","[[1, ""A""], [2, ""C""], [5, ""C""], [6, ""B""], [9,""B""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060008,AVATAR_PR_060008,pr060008,5,5,6,[26],"[4,30]","[-3,53]",[],3,icon_060008,[],"[1680,0,0,2040,0,1200,1200,0,1200,0]","[[0, ""A""], [3, ""S""], [5, ""B""], [6, ""B""], [8,""B""]]","[1,7]",[],{"level":["MA02401"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060009,AVATAR_PR_060009,pr060009,5,5,6,[24],"[4,30]","[-3,-17]",[],3,icon_060009,[],"[2040,0,1200,0,2040,0,0,1200,0,1200]","[[0, ""S""], [2, ""B""], [4, ""S""], [7, ""B""], [9,""B""]]","[4,0]",[],"{""workShop"":{""dressType"":5, ""id"":""AV060011"", ""type"":""EnchantForm"", ""EnchantId"":""AV060009""}}",[],[],[],[],[],"""""","[[""item"",""IT0301"",""count"", 4],[""item"",""IT0300"",""count"", 8]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060010,AVATAR_PR_060010,pr060010,5,5,6,[24],"[4,30]","[-4,38]",[],1,icon_060010,[],"[0,960,1680,0,1680,0,0,2040,0,2040]","[[1,""C""],[2,""A""],[4,""A""],[7,""S""],[9,""S""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060011,AVATAR_PR_060011,pr060011,5,5,6,[24],"[4,30]","[-4,57]",[],3,icon_060011,[],"[0,2040,1680,0,0,1200,0,1200,0,2040]","[[1, ""S""], [2, ""A""], [5, ""B""], [7, ""B""], [9,""S""]]","[9,1]",[],"{""workShop"":{""dressType"":5, ""id"":""AV060011"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 2000]","[[""avatar"", ""AV040006"", ""count"", 1],[""item"", ""IT0318"", ""count"", 6],[""item"", ""IT0319"", ""count"", 3],[""item"", ""IT0332"", ""count"", 3]]","[""item"", ""IT1003"", ""count"", 1]",[],[],"""""",[],{"0":"AV060009"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060012,AVATAR_PR_060012,pr060012,5,5,6,[24],"[4,30]","[-4,57]",[],3,icon_060012,[],"[0,1680,0,960,1680,0,2400,0,1200,0]","[[1, ""A""], [3, ""C""], [4, ""A""], [6, ""SS""], [8,""B""]]","[6,1]",[],"{""workShop"":{""dressType"":5, ""id"":""AV060002"", ""type"":""EnchantForm"", ""EnchantId"":""AV060012""}}",[],[],[],[],[],"""""","[[""item"",""IT0309"",""count"", 3],[""item"",""IT0300"",""count"", 16]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060013,AVATAR_PR_060013,pr060013,5,5,6,[24],"[4,30]","[-4,57]",[],3,icon_060013,[],"[0,2040,0,1200,1200,0,1680,0,0,1680]","[[1,""S""],[3,""B""],[4,""B""],[6,""A""],[9,""A""]]","[6,1]",[],{},[],[],[],[],[],"""""","[[""item"",""IT0309"",""count"", 3],[""item"",""IT0300"",""count"", 16]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060014,AVATAR_PR_060014,pr060014,5,5,6,[24],"[4,30]","[-4,57]",[],3,icon_060014,[],"[0,1680,2040,0,1680,0,2040,0,1680,0]","[[1,""A""],[2,""S""],[4,""A""],[6,""S""],[8,""A""]]","[6,1]",[],{},[],[],[],[],[],"""""","[[""item"",""IT0309"",""count"", 3],[""item"",""IT0300"",""count"", 16]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060015,AVATAR_PR_060015,pr060015,5,5,6,[24],"[4,30]","[-4,57]",[],3,icon_060015,[],"[1680,0,1680,0,0,2040,0,1680,0,1200]","[[0,""A""],[2,""A""],[5,""S""],[7,""A""],[9,""B""]]","[6,1]",[],{},[],[],[],[],[],"""""","[[""item"",""IT0309"",""count"", 3],[""item"",""IT0300"",""count"", 16]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV060016,AVATAR_PR_060016,pr060016,5,5,6,[24],"[4,30]","[-4,57]",[],3,icon_060016,[],"[2040,0,2040,0,1680,0,1200,0,1680,0]","[[0,""S""],[2,""S""],[4,""A""],[6,""B""],[8,""A""]]","[6,1]",[],{},[],[],[],[],[],"""""","[[""item"",""IT0309"",""count"", 3],[""item"",""IT0300"",""count"", 16]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV080001,AVATAR_PR_080001,pr080001,12,8,8,[36],[],"[-47,320]",[],3,icon_080001,[],"[0,350,0,350,0,250,0,425,350,0]","[[1, ""A""], [3, ""A""], [5, ""B""], [7, ""S""], [8,""A""]]","[7,5]",[],{"level":["MA01101"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV080002,AVATAR_PR_080002,pr080002,12,8,8,[36],[],"[-15,338]",[],5,icon_080002,[],"[350,0,500,0,425,0,500,0,0,425]","[[0, ""A""], [2, ""SS""], [4, ""S""], [6, ""SS""], [9,""S""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV080003,AVATAR_PR_080003,pr080003,12,8,8,[36],[],"[-55,333]",[],4,icon_080002,[],"[425,0,350,0,425,0,0,350,0,350]","[[0, ""S""], [2, ""A""], [4, ""S""], [7, ""A""], [9,""A""]]","[1,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100001,AVATAR_PR_100001,pr100001,13,8,10,[28],[],"[-20,303]",[],2,icon_100001,[],"[350,0,0,350,200,0,200,0,200,0]","[[0, ""A""], [3, ""A""], [4, ""C""], [6, ""C""], [8,""C""]]","[3,0]",[],"{""workShop"":{""dressType"":8, ""id"":""AV100001"", ""type"":""EvolutionLast""}}",[],[],[],"[""currency"", ""IT0011"", ""count"", 1000]","[""AV100001"",""AV100011""]","[""avatar"", ""AV100011"", ""count"", 10]",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100002,AVATAR_PR_100002,pr100002,13,8,10,[28],[],"[-5,244]",[],4,icon_100002,[],"[0,425,350,0,0,250,0,350,500,0]","[[1, ""S""], [2, ""A""], [5, ""B""], [7, ""A""], [8,""SS""]]","[0,1]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100003,AVATAR_PR_100003,pr100003,13,8,10,[28],[],"[-17,288]",[],1,icon_100003,[],"[0,100,0,200,0,300,0,400,0,500]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]","[0,1]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100004,AVATAR_PR_100004,pr100004,13,8,10,[28],[],"[-16,282]",[],5,icon_100004,[],"[0,500,350,0,0,425,0,425,0,500]","[[1, ""SS""], [2, ""A""], [5, ""S""], [7, ""S""], [9,""SS""]]","[2,5]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100005,AVATAR_PR_100005,pr100005,13,8,10,[28],[],"[-19,303]",[],3,icon_100005,[],"[425,0,0,350,250,0,0,250,350,0]","[[0, ""S""], [3, ""A""], [4, ""B""], [7, ""B""], [8,""A""]]","[0,1]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100006,AVATAR_PR_100006,pr100006,13,8,10,[28],[],"[-1,222]",[],2,icon_100006,[],"[0,200,200,0,350,0,250,0,0,250]","[[1, ""C""], [2, ""C""], [4, ""A""], [6, ""B""], [9,""B""]]","[9,4]",[],"{""workShop"":{""dressType"":8, ""id"":""AV100010"", ""type"":""EnchantForm"", ""EnchantId"":""AV100006""}}",[],[],[],[],[],"""""","[[""item"",""IT0301"",""count"", 4],[""item"",""IT0300"",""count"", 8]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100007,AVATAR_PR_100007,pr100007,13,8,10,[28],[],"[-14,292]",[],1,icon_100007,[],"[0,250,350,0,0,350,0,250,425,0]","[[1,""B""],[2,""A""],[5,""A""],[7,""B""],[8,""S""]]","[0,1]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100008,AVATAR_PR_100008,pr100008,13,8,10,[28],[],"[-14,278]",[],2,icon_100008,[],"[200,0,200,0,0,350,0,200,0,500]","[[0, ""C""], [2, ""C""], [5, ""A""], [7, ""C""], [9,""SS""]]","[5,9]",[],"{""workShop"":{""dressType"":8, ""id"":""AV100012"", ""type"":""EnchantForm"", ""EnchantId"":""AV100008""}}",[],[],[],[],[],"""""","[[""item"",""IT0301"",""count"", 4],[""item"",""IT0300"",""count"", 8]]",{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100009,AVATAR_PR_100009,pr100009,13,8,9,[31],[],"[-10,170]",[],2,icon_100009,[],"[0,350,0,200,0,200,0,200,350,0]","[[1, ""A""], [3, ""C""], [5, ""C""], [7, ""C""], [8,""A""]]","[1,8]",[],{"level":["MA00201"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100010,AVATAR_PR_100010,pr100010,13,8,9,[31],[],"[-1,222]",[],2,icon_100010,[],"[200,0,0,350,200,0,350,0,0,200]","[[0, ""C""], [3, ""A""], [4, ""C""], [6, ""A""], [9,""C""]]","[3,9]",[],{"level":["MA01101"]},[],[],[],[],[],"""""",[],{"1":"AV100006"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100011,AVATAR_PR_100011,pr100011,13,8,9,[31],[],"[-1,222]",[],1,icon_100011,[],"[200,0,0,200,0,200,200,0,200,0]","[[0, ""C""], [3, ""C""], [5, ""C""], [6, ""C""], [8,""C""]]","[3,0]",[],{"level":["MA02401"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100012,AVATAR_PR_100012,pr100012,13,8,9,[31],[],"[-1,222]",[],2,icon_100012,[],"[0,250,0,425,200,0,0,200,0,350]","[[1, ""B""], [2, ""C""], [4, ""S""], [7, ""C""], [9,""A""]]","[3,9]",[],{"level":["MA02501"]},[],[],[],[],[],"""""",[],{"1":"AV100008"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100013,AVATAR_PR_100013,pr100013,13,8,9,[31],[],"[-1,222]",[],2,icon_100013,[],"[425,0,0,250,250,0,350,0,350,0]","[[0,""S""],[3,""B""],[4,""B""],[6,""A""],[8,""A""]]","[3,9]",[],{},[],[],[],[],[],"""""",[],{"1":"AV100008"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100014,AVATAR_PR_100014,pr100014,13,8,9,[31],[],"[-1,222]",[],2,icon_100014,[],"[0,250,0,425,0,250,200,0,0,250]","[[1,""B""],[3,""S""],[5,""B""],[6,""C""],[9,""B""]]","[3,9]",[],{},[],[],[],[],[],"""""",[],{"1":"AV100008"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV100015,AVATAR_PR_100015,pr100015,13,8,9,[31],[],"[-1,222]",[],2,icon_100015,[],"[350,0,250,0,350,0,200,0,200,0]","[[0,""A""],[2,""B""],[4,""A""],[6,""C""],[8,""C""]]","[3,9]",[],{},[],[],[],[],[],"""""",[],{"1":"AV100008"},[],AVATAR_DEFAULT_HAIR_MEAN,
AV130001,AVATAR_PR_130001,pr130001,15,8,13,[16],[],"[-140,34]",[],1,icon_130001,[],"[250,0,200,0,0,200,0,200,0,200]","[[0, ""B""], [2, ""C""], [5, ""C""], [7, ""C""], [9,""C""]]","[0,7]",[],{"level":["MA02201"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV130003,AVATAR_PR_130003,pr130003,15,8,13,[16],[],"[-140,34]",[],1,icon_130003,[],"[0,250,200,0,250,0,350,0,0,350]","[[1, ""B""], [2, ""C""], [4, ""B""], [6, ""A""], [9,""A""]]","[9,6]",[],"{""workShop"":{""dressType"":8, ""id"":""AV130003"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 1000]","[[""avatar"", ""AV130001"", ""count"", 6],[""item"", ""IT0320"", ""count"", 6],[""item"", ""IT0330"", ""count"", 5]]","[""item"", ""IT1011"", ""count"", 1]",[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV140001,AVATAR_PR_140001,pr140001,15,8,14,[23],[],"[134,65]",[],1,icon_140001,[],"[0,100,0,200,0,300,0,400,0,500]","[[1, ""C""], [3, ""C""], [4, ""C""], [7, ""C""], [9,""C""]]","[9,7]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV140003,AVATAR_PR_140003,pr140003,15,8,14,[23],[],"[134,65]",[],3,icon_140003,[],"[0,250,0,250,0,250,425,0,0,350]","[[1, ""B""], [3, ""B""], [5, ""B""], [6, ""S""], [9,""A""]]","[9,6]",[],"{""workShop"":{""dressType"":8, ""id"":""AV140003"", ""type"":""CompoundItem""}}","[""currency"", ""IT0011"", ""count"", 2000]","[[""avatar"", ""AV150002"", ""count"", 3],[""item"", ""IT0320"", ""count"", 4],[""item"", ""IT0326"", ""count"", 2]]","[""item"", ""IT1012"", ""count"", 1]",[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV150001,AVATAR_PR_150001,pr150001,15,8,15,[18],[],"[0,103]",[],1,icon_150001,[],"[425,0,0,350,0,250,250,0,350,0]","[[0,""S""],[3,""A""],[5,""B""],[6,""B""],[8,""A""]]","[0,1]",[],{},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
AV150002,AVATAR_PR_150002,pr150002,15,8,15,[18],[],"[0,23]",[],2,icon_150002,[],"[0,250,0,350,0,250,200,0,200,0]","[[1, ""B""], [3, ""A""], [5, ""B""], [6, ""C""], [8,""C""]]","[3,1]",[],{"level":["MA00401"]},[],[],[],[],[],"""""",[],{},[],AVATAR_DEFAULT_HAIR_MEAN,
